Algorithm,ArraySize,Iteration,TimeMicroseconds,TimeMilliseconds,IsSorted
Single-Threaded Merge Sort,100000,1,59547.00,59.55,true
Single-Threaded Merge Sort,100000,2,61471.00,61.47,true
Single-Threaded Merge Sort,100000,3,65817.00,65.82,true
Single-Threaded Merge Sort,100000,4,69841.00,69.84,true
Single-Threaded Merge Sort,100000,5,62637.00,62.64,true
Single-Threaded Merge Sort,100000,6,57104.00,57.10,true
Single-Threaded Merge Sort,100000,7,55163.00,55.16,true
Single-Threaded Merge Sort,100000,8,85118.00,85.12,true
Single-Threaded Merge Sort,100000,9,61092.00,61.09,true
Single-Threaded Merge Sort,100000,10,57459.00,57.46,true
Single-Threaded Merge Sort,100000,11,59610.00,59.61,true
Single-Threaded Merge Sort,100000,12,55390.00,55.39,true
Single-Threaded Merge Sort,100000,13,59552.00,59.55,true
Single-Threaded Merge Sort,100000,14,58641.00,58.64,true
Single-Threaded Merge Sort,100000,15,56452.00,56.45,true
Single-Threaded Merge Sort,100000,16,52517.00,52.52,true
Single-Threaded Merge Sort,100000,17,53014.00,53.01,true
Single-Threaded Merge Sort,100000,18,60036.00,60.04,true
Single-Threaded Merge Sort,100000,19,52971.00,52.97,true
Single-Threaded Merge Sort,100000,20,54468.00,54.47,true
Single-Threaded Merge Sort,100000,21,53898.00,53.90,true
Single-Threaded Merge Sort,100000,22,53087.00,53.09,true
Single-Threaded Merge Sort,100000,23,59675.00,59.67,true
Single-Threaded Merge Sort,100000,24,52123.00,52.12,true
Single-Threaded Merge Sort,100000,25,64389.00,64.39,true
Single-Threaded Merge Sort,100000,26,54946.00,54.95,true
Single-Threaded Merge Sort,100000,27,56285.00,56.28,true
Single-Threaded Merge Sort,100000,28,55297.00,55.30,true
Single-Threaded Merge Sort,100000,29,58746.00,58.75,true
Single-Threaded Merge Sort,100000,30,50050.00,50.05,true
Single-Threaded Merge Sort,100000,31,63598.00,63.60,true
Single-Threaded Merge Sort,100000,32,53730.00,53.73,true
Single-Threaded Merge Sort,100000,33,55997.00,56.00,true
Single-Threaded Merge Sort,100000,34,59151.00,59.15,true
Single-Threaded Merge Sort,100000,35,62843.00,62.84,true
Single-Threaded Merge Sort,100000,36,54381.00,54.38,true
Single-Threaded Merge Sort,100000,37,59663.00,59.66,true
Single-Threaded Merge Sort,100000,38,48854.00,48.85,true
Single-Threaded Merge Sort,100000,39,50512.00,50.51,true
Single-Threaded Merge Sort,100000,40,47606.00,47.61,true
Single-Threaded Merge Sort,100000,41,51420.00,51.42,true
Single-Threaded Merge Sort,100000,42,48723.00,48.72,true
Single-Threaded Merge Sort,100000,43,53065.00,53.06,true
Single-Threaded Merge Sort,100000,44,49916.00,49.92,true
Single-Threaded Merge Sort,100000,45,53733.00,53.73,true
Single-Threaded Merge Sort,100000,46,49324.00,49.32,true
Single-Threaded Merge Sort,100000,47,54626.00,54.63,true
Single-Threaded Merge Sort,100000,48,52609.00,52.61,true
Single-Threaded Merge Sort,100000,49,52922.00,52.92,true
Single-Threaded Merge Sort,100000,50,48301.00,48.30,true
Single-Threaded Merge Sort,100000,51,51696.00,51.70,true
Single-Threaded Merge Sort,100000,52,49210.00,49.21,true
Single-Threaded Merge Sort,100000,53,51087.00,51.09,true
Single-Threaded Merge Sort,100000,54,54451.00,54.45,true
Single-Threaded Merge Sort,100000,55,51616.00,51.62,true
Single-Threaded Merge Sort,100000,56,51668.00,51.67,true
Single-Threaded Merge Sort,100000,57,51006.00,51.01,true
Single-Threaded Merge Sort,100000,58,52236.00,52.24,true
Single-Threaded Merge Sort,100000,59,47100.00,47.10,true
Single-Threaded Merge Sort,100000,60,47624.00,47.62,true
Single-Threaded Merge Sort,100000,61,50147.00,50.15,true
Single-Threaded Merge Sort,100000,62,48357.00,48.36,true
Single-Threaded Merge Sort,100000,63,51178.00,51.18,true
Single-Threaded Merge Sort,100000,64,52732.00,52.73,true
Single-Threaded Merge Sort,100000,65,47521.00,47.52,true
Single-Threaded Merge Sort,100000,66,53947.00,53.95,true
Single-Threaded Merge Sort,100000,67,49927.00,49.93,true
Single-Threaded Merge Sort,100000,68,47838.00,47.84,true
Single-Threaded Merge Sort,100000,69,52517.00,52.52,true
